Location_id,Location,Region,Continent,Latitude,Longitude,Iso_code
271,Bali,South-Eastern Asia,Asia,,,1
116,Kepahyang,South-Eastern Asia,Asia,-3924,101.82,1
2729, Bengkulu (Sumatera),South-Eastern Asia,Asia,-3924,101.82,1
1280,Bali,South-Eastern Asia,Asia,-7,116,1
1008,Sumatra,South-Eastern Asia,Asia,,,1
2266,Wonosobo (Central Java),South-Eastern Asia,Asia,-7.21,109.56,1
2631,Sulawesi,South-Eastern Asia,Asia,-0.842,120764,1
55, Donggala,South-Eastern Asia,Asia,-0.842,120764,1
1701,Flores sea,South-Eastern Asia,Asia,8.30 S,121.70 E,1
6,Java Island,South-Eastern Asia,Asia,,,1
465,North Sulawesi,South-Eastern Asia,Asia,0.5,126,1
1401,Banda Aceh,South-Eastern Asia,Asia,6.1,94.7,1
1933,Tapanuli,South-Eastern Asia,Asia,3.5,97.5,1
1380, Karo (North Sumatera),South-Eastern Asia,Asia,3.5,97.5,1
707,Tomini Gulf (Central Sulawesi),South-Eastern Asia,Asia,-0.557,118881,1
2785,Near Kupang,South-Eastern Asia,Asia,,,1
1405, Timor,South-Eastern Asia,Asia,,,1
940,Jogyakarta (Central Java),South-Eastern Asia,Asia,-8591,109803,1
2490,Malang (East Java),South-Eastern Asia,Asia,-9.5,112.5,1
2259,Sanana Island,South-Eastern Asia,Asia,-2608,-125952,1
1330,Lombok,South-Eastern Asia,Asia,,,1
816, South,South-Eastern Asia,Asia,,,1
2205,Margomlujo,South-Eastern Asia,Asia,,,1
2675,Sangi Talaud,South-Eastern Asia,Asia,,,1
496,Central,South-Eastern Asia,Asia,,,1
596, East Java,South-Eastern Asia,Asia,,,1
2722,South Sulawesi,South-Eastern Asia,Asia,-3.7,119.3,1
818,East Java,South-Eastern Asia,Asia,-8965,113017,1
1372,East Java,South-Eastern Asia,Asia,,,1
1028,Jakarta,South-Eastern Asia,Asia,,,1
1884,Ambon,South-Eastern Asia,Asia,,,1
2822,Central Java,South-Eastern Asia,Asia,,,1
547,Donggala,South-Eastern Asia,Asia,0.157,119802,1
